Fecha,Local,Visitante,Goles_Local,Goles_Visita,Corners_Local,Corners_Visita,Tarjetas_Local,Tarjetas_Visita,xG_Local,xG_Visita,TirosGol_Local,TirosGol_Visita,Atajadas_Local,Atajadas_Visita,Arbitro
2024-02-09,Salernitana,Empoli,1,3,4.0,8.0,3.0,2.0,0.88,2.21,4.0,3.0,1.0,3.0,M. Mariani
2024-02-10,Cagliari,Lazio,1,3,7.0,8.0,1.0,3.0,0.78,1.34,6.0,5.0,4.0,5.0,M. Di Bello
2024-02-10,AS Roma,Inter,2,4,3.0,8.0,2.0,0.0,0.68,0.95,3.0,6.0,3.0,2.0,M. Guida
2024-02-10,Sassuolo,Torino,1,1,5.0,4.0,1.0,3.0,0.43,1.04,4.0,2.0,1.0,3.0,D. Orsato
2024-02-11,Fiorentina,Frosinone,5,1,2.0,5.0,3.0,1.0,2.32,1.12,7.0,3.0,2.0,3.0,E. Feliciani
2024-02-11,Bologna,Lecce,4,0,4.0,3.0,1.0,2.0,1.55,1.17,6.0,3.0,3.0,2.0,G. Manganiello
2024-02-11,Monza,Hellas Verona,0,0,5.0,2.0,1.0,2.0,0.68,0.7,1.0,1.0,1.0,1.0,D. Massa
2024-02-11,Genoa,Atalanta,1,4,7.0,4.0,3.0,4.0,0.77,2.1,6.0,9.0,5.0,5.0,A. Colombo
2024-02-11,AC Milan,Napoli,1,0,1.0,2.0,1.0,1.0,0.9,0.67,6.0,2.0,2.0,5.0,D. Doveri
2024-02-12,Juventus,Udinese,0,1,8.0,4.0,3.0,3.0,1.7,0.68,6.0,1.0,0.0,6.0,R. Abisso
2024-02-14,Bologna,Fiorentina,2,0,2.0,3.0,2.0,3.0,2.15,0.88,7.0,3.0,3.0,5.0,D. Chiffi
2024-02-16,Torino,Lecce,2,0,5.0,5.0,1.0,6.0,1.35,0.46,4.0,4.0,3.0,2.0,G. Ayroldi
2024-02-16,Inter,Salernitana,4,0,18.0,0.0,0.0,1.0,3.99,0.03,10.0,0.0,0.0,7.0,M. Piccinini
2024-02-17,Napoli,Genoa,1,1,7.0,2.0,3.0,2.0,1.37,0.27,7.0,4.0,3.0,6.0,J. Sacchi
2024-02-17,Hellas Verona,Juventus,2,2,5.0,4.0,1.0,1.0,0.57,1.87,9.0,4.0,2.0,7.0,M. Di Bello
2024-02-17,Atalanta,Sassuolo,3,0,11.0,5.0,1.0,1.0,4.48,1.67,13.0,4.0,4.0,8.0,A. Prontera
2024-02-18,Lazio,Bologna,1,2,8.0,3.0,2.0,3.0,1.12,1.39,7.0,3.0,1.0,5.0,F. Maresca
2024-02-18,Udinese,Cagliari,1,1,3.0,4.0,3.0,2.0,0.99,0.25,3.0,2.0,1.0,2.0,M. Mariani
2024-02-18,Empoli,Fiorentina,1,1,0.0,3.0,3.0,2.0,1.03,0.73,4.0,4.0,2.0,3.0,L. Pairetto
2024-02-18,Frosinone,AS Roma,0,3,10.0,2.0,0.0,3.0,1.46,1.81,7.0,5.0,2.0,7.0,A. Giua
2024-02-18,Monza,AC Milan,4,2,7.0,3.0,4.0,3.0,1.75,1.33,6.0,6.0,4.0,2.0,A. Colombo
2024-02-22,Torino,Lazio,0,2,7.0,4.0,3.0,4.0,1.53,0.51,4.0,4.0,2.0,4.0,F. La Penna
2024-02-23,Bologna,Hellas Verona,2,0,11.0,1.0,2.0,2.0,1.59,0.62,3.0,3.0,3.0,1.0,R. Abisso
2024-02-24,Sassuolo,Empoli,2,3,4.0,1.0,1.0,3.0,1.7,2.14,5.0,6.0,3.0,3.0,G. Aureliano
2024-02-24,Salernitana,Monza,0,2,7.0,11.0,2.0,2.0,0.94,2.4,3.0,7.0,5.0,3.0,M. Fabbri
2024-02-24,Genoa,Udinese,2,0,8.0,3.0,1.0,6.0,1.36,0.3,4.0,1.0,1.0,2.0,F. Fourneau
2024-02-25,Juventus,Frosinone,3,2,8.0,3.0,2.0,2.0,2.17,0.38,5.0,2.0,0.0,2.0,A. Rapuano
2024-02-25,Cagliari,Napoli,1,1,4.0,3.0,4.0,1.0,0.75,1.29,3.0,4.0,3.0,2.0,L. Pairetto
2024-02-25,Lecce,Inter,0,4,7.0,10.0,1.0,2.0,0.99,2.93,2.0,7.0,3.0,2.0,D. Doveri
2024-02-25,AC Milan,Atalanta,1,1,5.0,3.0,1.0,4.0,1.3,1.12,7.0,3.0,2.0,5.0,D. Orsato
2024-02-26,AS Roma,Torino,3,2,0.0,4.0,2.0,2.0,1.36,0.63,3.0,6.0,5.0,0.0,J. Sacchi
2024-02-26,Fiorentina,Lazio,2,1,13.0,2.0,0.0,2.0,2.92,0.3,7.0,1.0,0.0,4.0,M. Guida
2024-02-28,Sassuolo,Napoli,1,6,5.0,10.0,1.0,1.0,0.34,2.54,2.0,9.0,3.0,1.0,D. Chiffi
2024-02-28,Inter,Atalanta,4,0,4.0,1.0,2.0,6.0,2.11,0.33,7.0,1.0,1.0,3.0,A. Colombo
2024-03-01,Lazio,AC Milan,0,1,2.0,5.0,11.0,6.0,1.33,1.0,3.0,5.0,4.0,3.0,M. Di Bello
2024-03-02,Udinese,Salernitana,1,1,5.0,6.0,8.0,1.0,1.81,1.1,5.0,1.0,0.0,4.0,G. Manganiello
2024-03-02,Monza,AS Roma,1,4,6.0,3.0,1.0,4.0,0.89,1.84,5.0,6.0,2.0,4.0,M. Piccinini
2024-03-02,Torino,Fiorentina,0,0,4.0,5.0,4.0,4.0,0.6,0.62,2.0,3.0,3.0,2.0,M. Marchetti
2024-03-03,Hellas Verona,Sassuolo,1,0,2.0,10.0,4.0,2.0,0.36,0.45,5.0,2.0,2.0,4.0,F. Maresca
2024-03-03,Empoli,Cagliari,0,1,9.0,2.0,0.0,3.0,1.46,0.57,3.0,4.0,3.0,3.0,A. Rapuano
2024-03-03,Frosinone,Lecce,1,1,12.0,8.0,1.0,1.0,1.33,1.23,7.0,4.0,4.0,6.0,M. Guida
2024-03-03,Atalanta,Bologna,1,2,6.0,2.0,3.0,2.0,1.35,1.33,2.0,6.0,4.0,1.0,F. La Penna
2024-03-03,Napoli,Juventus,2,1,2.0,1.0,1.0,4.0,2.11,1.66,7.0,4.0,3.0,5.0,M. Mariani
2024-03-04,Inter,Genoa,2,1,4.0,5.0,2.0,3.0,1.87,0.83,5.0,2.0,1.0,3.0,G. Ayroldi
2024-03-08,Napoli,Torino,1,1,13.0,7.0,2.0,2.0,1.58,1.04,8.0,2.0,1.0,7.0,D. Orsato
2024-03-09,Sassuolo,Frosinone,1,0,1.0,2.0,3.0,1.0,0.64,1.27,4.0,1.0,1.0,3.0,F. La Penna
2024-03-09,Cagliari,Salernitana,4,2,5.0,4.0,1.0,2.0,3.25,0.92,7.0,5.0,3.0,3.0,F. Fourneau
2024-03-09,Bologna,Inter,0,1,7.0,2.0,2.0,1.0,0.79,0.87,3.0,4.0,3.0,3.0,L. Pairetto
2024-03-09,Genoa,Monza,2,3,10.0,1.0,1.0,1.0,2.11,1.71,6.0,5.0,2.0,4.0,E. Feliciani
2024-03-10,Lecce,Hellas Verona,0,1,11.0,6.0,3.0,5.0,0.98,0.63,3.0,4.0,3.0,4.0,D. Chiffi
2024-03-10,AC Milan,Empoli,1,0,11.0,4.0,1.0,4.0,0.84,0.19,5.0,2.0,2.0,4.0,J. Sacchi
2024-03-10,Juventus,Atalanta,2,2,4.0,3.0,0.0,1.0,1.32,0.48,5.0,3.0,1.0,3.0,M. Guida
2024-03-10,Fiorentina,AS Roma,2,2,8.0,2.0,2.0,5.0,2.13,0.6,5.0,5.0,3.0,3.0,D. Massa
2024-03-11,Lazio,Udinese,1,2,9.0,5.0,3.0,8.0,2.21,1.19,6.0,5.0,3.0,6.0,G. Aureliano
2024-03-15,Empoli,Bologna,0,1,7.0,6.0,3.0,1.0,0.97,2.39,1.0,9.0,8.0,1.0,M. Fabbri
2024-03-16,Udinese,Torino,0,2,3.0,4.0,3.0,2.0,0.42,0.98,1.0,5.0,3.0,1.0,A. Colombo
2024-03-16,Monza,Cagliari,1,0,3.0,7.0,2.0,1.0,1.03,0.42,3.0,0.0,0.0,2.0,M. Marcenaro
2024-03-16,Salernitana,Lecce,0,1,7.0,1.0,4.0,3.0,1.19,1.24,6.0,4.0,4.0,6.0,F. Maresca
2024-03-16,Frosinone,Lazio,2,3,9.0,4.0,1.0,3.0,2.17,3.21,5.0,7.0,4.0,3.0,A. Rapuano
2024-03-17,Juventus,Genoa,0,0,12.0,2.0,6.0,1.0,1.03,0.19,2.0,2.0,2.0,2.0,A. Giua
2024-03-17,Hellas Verona,AC Milan,1,3,3.0,5.0,1.0,3.0,0.54,2.74,4.0,6.0,3.0,3.0,M. Mariani
2024-03-17,AS Roma,Sassuolo,1,0,4.0,7.0,2.0,1.0,0.7,0.49,4.0,2.0,3.0,3.0,G. Manganiello
2024-03-17,Inter,Napoli,1,1,5.0,7.0,2.0,1.0,1.57,1.36,6.0,3.0,2.0,5.0,F. La Penna
2024-03-30,Napoli,Atalanta,0,3,7.0,5.0,2.0,2.0,1.67,0.87,6.0,6.0,3.0,5.0,L. Pairetto
2024-03-30,Genoa,Frosinone,1,1,3.0,8.0,2.0,1.0,1.48,0.82,3.0,3.0,2.0,2.0,J. Sacchi
2024-03-30,Torino,Monza,1,0,7.0,2.0,0.0,5.0,1.57,0.77,6.0,2.0,2.0,5.0,G. Aureliano
2024-03-30,Lazio,Juventus,1,0,7.0,2.0,1.0,2.0,1.07,0.54,4.0,3.0,3.0,3.0,A. Colombo
2024-03-30,Fiorentina,AC Milan,1,2,7.0,5.0,2.0,3.0,1.38,3.1,7.0,10.0,8.0,6.0,F. Maresca
2024-04-01,Bologna,Salernitana,3,0,5.0,3.0,0.0,3.0,1.61,0.62,3.0,2.0,2.0,0.0,E. Feliciani
2024-04-01,Sassuolo,Udinese,1,1,10.0,1.0,1.0,2.0,1.2,1.52,5.0,3.0,1.0,4.0,M. Fabbri
2024-04-01,Cagliari,Hellas Verona,1,1,7.0,2.0,0.0,2.0,0.64,1.43,2.0,5.0,4.0,1.0,D. Doveri
2024-04-01,Lecce,AS Roma,0,0,8.0,4.0,3.0,2.0,1.82,1.32,6.0,3.0,4.0,6.0,M. Marcenaro
2024-04-01,Inter,Empoli,2,0,8.0,6.0,0.0,2.0,2.09,0.49,7.0,3.0,3.0,5.0,F. Dionisi
2024-04-05,Salernitana,Sassuolo,2,2,4.0,9.0,4.0,3.0,1.17,2.27,2.0,5.0,3.0,0.0,S. Sozza
2024-04-06,AC Milan,Lecce,3,0,5.0,1.0,1.0,3.0,1.49,0.53,8.0,7.0,7.0,5.0,L. Massimi
2024-04-06,AS Roma,Lazio,1,0,3.0,6.0,5.0,3.0,0.71,0.44,3.0,1.0,1.0,2.0,M. Guida
2024-04-06,Empoli,Torino,3,2,1.0,7.0,2.0,1.0,0.47,2.18,3.0,5.0,3.0,0.0,D. Massa
2024-04-07,Frosinone,Bologna,0,0,5.0,2.0,1.0,3.0,0.39,1.96,5.0,5.0,5.0,5.0,D. Orsato
2024-04-07,Monza,Napoli,2,4,1.0,6.0,3.0,1.0,0.4,2.2,2.0,8.0,4.0,0.0,D. Doveri
2024-04-07,Cagliari,Atalanta,2,1,4.0,4.0,3.0,3.0,0.67,0.5,3.0,2.0,1.0,1.0,A. Rapuano
2024-04-07,Hellas Verona,Genoa,1,2,5.0,3.0,3.0,1.0,1.33,2.17,3.0,5.0,3.0,2.0,G. Manganiello
2024-04-07,Juventus,Fiorentina,1,0,5.0,6.0,2.0,1.0,1.94,0.55,2.0,2.0,2.0,1.0,F. La Penna
2024-04-08,Udinese,Inter,1,2,0.0,8.0,1.0,2.0,0.06,3.31,1.0,6.0,4.0,0.0,M. Piccinini
2024-04-12,Lazio,Salernitana,4,1,9.0,0.0,0.0,1.0,1.89,0.57,6.0,5.0,4.0,2.0,L. Zufferli
2024-04-13,Lecce,Empoli,1,0,10.0,3.0,1.0,0.0,2.67,0.12,7.0,0.0,1.0,6.0,M. Mariani
2024-04-13,Torino,Juventus,0,0,6.0,2.0,3.0,2.0,0.56,1.17,2.0,3.0,3.0,2.0,F. Maresca
2024-04-13,Bologna,Monza,0,0,10.0,0.0,4.0,4.0,2.11,0.43,7.0,0.0,1.0,7.0,F. La Penna
2024-04-14,Napoli,Frosinone,2,2,6.0,2.0,5.0,1.0,2.21,2.42,9.0,6.0,4.0,6.0,M. Fabbri
2024-04-14,Sassuolo,AC Milan,3,3,2.0,6.0,3.0,1.0,1.19,2.84,5.0,7.0,4.0,2.0,D. Massa
2024-04-14,Inter,Cagliari,2,2,7.0,0.0,0.0,2.0,2.07,1.07,7.0,6.0,4.0,5.0,F. Fourneau
2024-04-15,Fiorentina,Genoa,1,1,6.0,2.0,1.0,2.0,1.5,1.51,3.0,3.0,3.0,2.0,D. Di Marco
2024-04-15,Atalanta,Hellas Verona,2,2,5.0,4.0,0.0,2.0,1.54,1.52,9.0,5.0,3.0,7.0,J. Sacchi
2024-04-19,Genoa,Lazio,0,1,2.0,9.0,1.0,2.0,0.5,1.07,2.0,1.0,0.0,2.0,E. Feliciani
2024-04-19,Cagliari,Juventus,2,2,4.0,3.0,2.0,3.0,2.19,0.66,4.0,3.0,2.0,2.0,M. Piccinini
2024-04-20,Empoli,Napoli,1,0,2.0,8.0,2.0,2.0,0.92,0.63,1.0,1.0,1.0,0.0,G. Manganiello
2024-04-20,Hellas Verona,Udinese,1,0,10.0,6.0,2.0,2.0,0.85,1.74,4.0,1.0,1.0,3.0,M. Guida
2024-04-21,Sassuolo,Lecce,0,3,9.0,4.0,1.0,0.0,0.59,2.35,3.0,8.0,4.0,3.0,D. Doveri
2024-04-21,Torino,Frosinone,0,0,6.0,4.0,2.0,2.0,0.6,0.56,2.0,3.0,3.0,2.0,A. Rapuano
2024-04-21,Salernitana,Fiorentina,0,2,2.0,5.0,2.0,4.0,0.21,2.05,1.0,7.0,5.0,1.0,M. Marchetti
2024-04-21,Monza,Atalanta,1,2,2.0,8.0,3.0,2.0,1.09,1.47,2.0,6.0,4.0,1.0,A. Giua
2024-04-22,AS Roma,Bologna,1,3,8.0,2.0,5.0,2.0,2.07,1.07,5.0,3.0,0.0,3.0,F. Maresca
2024-04-22,AC Milan,Inter,1,2,5.0,3.0,7.0,4.0,2.17,2.05,6.0,3.0,1.0,5.0,A. Colombo
2024-04-25,Udinese,AS Roma,1,2,4.0,8.0,3.0,2.0,0.72,1.49,3.0,5.0,3.0,2.0,L. Pairetto
2024-04-26,Frosinone,Salernitana,3,0,7.0,3.0,2.0,2.0,1.7,1.41,4.0,2.0,2.0,1.0,F. Fourneau
2024-04-27,Lecce,Monza,1,1,0.0,5.0,2.0,3.0,0.98,1.14,4.0,1.0,0.0,3.0,A. Santoro
2024-04-27,Juventus,AC Milan,0,0,9.0,4.0,0.0,1.0,1.48,0.31,7.0,0.0,0.0,6.0,M. Mariani
2024-04-27,Lazio,Hellas Verona,1,0,4.0,2.0,4.0,4.0,1.09,0.62,5.0,1.0,1.0,4.0,D. Massa
2024-04-28,Inter,Torino,2,0,5.0,4.0,1.0,3.0,1.71,0.49,5.0,3.0,3.0,3.0,M. Ferrieri Caputi
2024-04-28,Bologna,Udinese,1,1,10.0,3.0,5.0,7.0,0.75,0.74,4.0,4.0,3.0,3.0,J. Sacchi
2024-04-28,Napoli,AS Roma,2,2,9.0,2.0,2.0,0.0,2.97,1.57,9.0,4.0,2.0,7.0,S. Sozza
2024-04-28,Atalanta,Empoli,2,0,8.0,1.0,1.0,2.0,1.89,0.42,5.0,2.0,2.0,3.0,M. Fabbri
2024-04-28,Fiorentina,Sassuolo,5,1,10.0,2.0,2.0,2.0,3.27,0.27,10.0,2.0,1.0,5.0,M. Marcenaro
2024-04-29,Genoa,Cagliari,3,0,2.0,4.0,0.0,2.0,1.18,1.12,5.0,1.0,1.0,2.0,F. Dionisi
2024-05-03,Torino,Bologna,0,0,2.0,4.0,2.0,2.0,0.66,0.16,1.0,1.0,1.0,1.0,S. Sozza
2024-05-04,Monza,Lazio,2,2,5.0,4.0,1.0,7.0,1.74,1.4,7.0,5.0,3.0,5.0,L. Pairetto
2024-05-04,Sassuolo,Inter,1,0,2.0,5.0,1.0,1.0,0.3,1.08,2.0,1.0,1.0,1.0,M. Marchetti
2024-05-05,Cagliari,Lecce,1,1,3.0,10.0,6.0,4.0,0.96,1.82,3.0,3.0,2.0,2.0,M. Marcenaro
2024-05-05,Hellas Verona,Fiorentina,2,1,1.0,2.0,2.0,1.0,1.89,0.94,4.0,4.0,3.0,2.0,A. Rapuano
2024-05-05,Empoli,Frosinone,0,0,3.0,8.0,2.0,3.0,0.31,1.3,1.0,5.0,5.0,1.0,D. Doveri
2024-05-05,AC Milan,Genoa,3,3,7.0,1.0,1.0,1.0,2.8,0.96,7.0,2.0,0.0,4.0,A. Prontera
2024-05-05,AS Roma,Juventus,1,1,9.0,6.0,1.0,2.0,1.76,1.2,5.0,6.0,5.0,2.0,A. Colombo
2024-05-06,Salernitana,Atalanta,1,2,1.0,7.0,1.0,0.0,0.5,1.86,2.0,4.0,2.0,1.0,E. Feliciani
2024-05-06,Udinese,Napoli,1,1,7.0,5.0,1.0,1.0,0.75,0.83,2.0,4.0,3.0,1.0,G. Aureliano
2024-05-10,Frosinone,Inter,0,5,8.0,4.0,1.0,1.0,1.3,1.8,8.0,5.0,0.0,6.0,A. Giua
2024-05-11,Napoli,Bologna,0,2,9.0,3.0,2.0,1.0,1.57,1.45,6.0,4.0,2.0,6.0,L. Pairetto
2024-05-11,AC Milan,Cagliari,5,1,6.0,3.0,2.0,1.0,3.3,1.5,10.0,7.0,6.0,5.0,S. Sozza
2024-05-12,Lazio,Empoli,2,0,7.0,7.0,3.0,1.0,1.72,1.32,5.0,3.0,3.0,3.0,G. Aureliano
2024-05-12,Genoa,Sassuolo,2,1,3.0,7.0,1.0,2.0,0.89,1.71,2.0,4.0,3.0,0.0,M. Mariani
2024-05-12,Hellas Verona,Torino,1,2,7.0,4.0,5.0,2.0,1.25,0.47,5.0,2.0,0.0,4.0,L. Marinelli
2024-05-12,Juventus,Salernitana,1,1,9.0,4.0,2.0,5.0,2.3,0.78,6.0,4.0,3.0,5.0,A. Santoro
2024-05-12,Atalanta,AS Roma,2,1,6.0,1.0,1.0,1.0,2.85,1.21,7.0,6.0,5.0,6.0,M. Guida
2024-05-13,Lecce,Udinese,0,2,8.0,2.0,2.0,1.0,0.37,1.46,2.0,3.0,1.0,2.0,D. Massa
2024-05-13,Fiorentina,Monza,2,1,6.0,1.0,1.0,1.0,2.51,0.67,9.0,2.0,1.0,7.0,L. Zufferli
2024-05-17,Fiorentina,Napoli,2,2,5.0,3.0,1.0,2.0,0.64,1.19,5.0,3.0,1.0,3.0,M. Marchetti
2024-05-18,Lecce,Atalanta,0,2,2.0,5.0,0.0,4.0,1.31,1.59,3.0,9.0,7.0,3.0,A. Rapuano
2024-05-18,Torino,AC Milan,3,1,3.0,8.0,1.0,1.0,0.94,1.96,5.0,4.0,3.0,2.0,E. Feliciani
2024-05-19,Sassuolo,Cagliari,0,2,5.0,6.0,7.0,2.0,0.27,1.48,0.0,3.0,1.0,0.0,D. Doveri
2024-05-19,Udinese,Empoli,1,1,5.0,5.0,1.0,9.0,1.74,0.86,2.0,1.0,0.0,1.0,M. Guida
2024-05-19,Monza,Frosinone,0,1,3.0,4.0,1.0,2.0,1.02,2.06,2.0,5.0,4.0,2.0,M. Fabbri
2024-05-19,Inter,Lazio,1,1,8.0,0.0,0.0,1.0,1.46,0.62,7.0,3.0,2.0,6.0,J. Sacchi
2024-05-19,AS Roma,Genoa,1,0,6.0,3.0,4.0,0.0,0.83,0.5,6.0,5.0,5.0,5.0,G. Manganiello
2024-05-20,Salernitana,Hellas Verona,1,2,4.0,6.0,3.0,2.0,0.59,2.15,1.0,5.0,3.0,0.0,M. Di Bello
2024-05-20,Bologna,Juventus,3,3,3.0,2.0,1.0,5.0,1.5,0.73,5.0,4.0,1.0,2.0,G. Ayroldi
2024-05-23,Cagliari,Fiorentina,2,3,4.0,5.0,2.0,4.0,1.91,1.99,6.0,5.0,2.0,4.0,A. Prontera
2024-05-24,Genoa,Bologna,2,0,3.0,6.0,1.0,2.0,1.51,0.89,3.0,1.0,1.0,1.0,A. Santoro
2024-05-25,Juventus,Monza,2,0,3.0,4.0,1.0,5.0,0.91,0.62,4.0,4.0,4.0,2.0,M. Ferrieri Caputi
2024-05-25,AC Milan,Salernitana,3,3,13.0,3.0,0.0,1.0,2.99,1.66,11.0,6.0,3.0,8.0,D. Di Marco
2024-05-26,Napoli,Lecce,0,0,4.0,1.0,1.0,1.0,1.52,0.5,5.0,0.0,0.0,5.0,F. Dionisi
2024-05-26,Atalanta,Torino,3,0,2.0,5.0,1.0,1.0,2.62,1.06,7.0,1.0,1.0,4.0,S. Sozza
2024-05-26,Lazio,Sassuolo,1,1,5.0,3.0,3.0,1.0,1.03,1.11,6.0,3.0,2.0,5.0,P. Tremolada
2024-05-26,Hellas Verona,Inter,2,2,9.0,3.0,1.0,1.0,1.75,2.38,8.0,11.0,8.0,6.0,L. Zufferli
2024-05-26,Empoli,AS Roma,2,1,4.0,5.0,4.0,1.0,2.64,1.34,7.0,3.0,3.0,5.0,D. Massa
2024-05-26,Frosinone,Udinese,0,1,11.0,1.0,0.0,2.0,0.8,0.78,5.0,5.0,4.0,5.0,D. Doveri
2024-06-02,Atalanta,Fiorentina,2,3,4.0,4.0,0.0,2.0,1.77,1.24,3.0,4.0,1.0,1.0,D. Orsato
